OfficeSymbols_2014\Clouds\Azure.svg, 2457, 1619, 65%
OfficeSymbols_2014\Clouds\Cloud.svg, 2137, 1254, 58%
OfficeSymbols_2014\Clouds\Cloud_Disaster.svg, 3468, 2277, 65%
OfficeSymbols_2014\Clouds\Cloud_Disaster_red.svg, 3146, 2202, 69%
OfficeSymbols_2014\Clouds\Cloud_Exchange_Online.svg, 4611, 3212, 69%
OfficeSymbols_2014\Clouds\Cloud_Service_Request.svg, 5712, 4427, 77%
OfficeSymbols_2014\Clouds\Cloud_SharePoint_Online.svg, 4327, 3020, 69%
OfficeSymbols_2014\Clouds\Office_365_Cloud.svg, 2864, 1868, 65%
OfficeSymbols_2014\Clouds\Online_Backup.svg, 3008, 1834, 60%
OfficeSymbols_2014\Clouds\Online_User.svg, 3684, 2567, 69%
OfficeSymbols_2014\Clouds\Private_Cloud.svg, 1774, 899, 50%
OfficeSymbols_2014\Clouds\Public_Cloud.svg, 7963, 5571, 69%
OfficeSymbols_2014\Clouds\Public_IM_Cloud_Service.svg, 10733, 8083, 75%
OfficeSymbols_2014\Communications\3rd_Party_Call_Center_Solution.svg, 5454, 3745, 68%
OfficeSymbols_2014\Communications\3rd_Party_Integration.svg, 3943, 2398, 60%
OfficeSymbols_2014\Communications\3rd_Party_Service.svg, 6646, 5186, 78%
OfficeSymbols_2014\Communications\Application_Sharing_Workload.svg, 4726, 2834, 59%
OfficeSymbols_2014\Communications\Audio_Conferencing_Application.svg, 3091, 2161, 69%
OfficeSymbols_2014\Communications\Central_Management_Service.svg, 4610, 3592, 77%
OfficeSymbols_2014\Communications\Chat_Room.svg, 4968, 3463, 69%
OfficeSymbols_2014\Communications\Conference_Announcement_Service.svg, 6501, 4935, 75%
OfficeSymbols_2014\Communications\Disconnected_Mailbox.svg, 2954, 1641, 55%
OfficeSymbols_2014\Communications\Discovery_Search_Mailbox.svg, 3525, 2227, 63%
OfficeSymbols_2014\Communications\Dynamic_Distribution_Group.svg, 5915, 4025, 68%
OfficeSymbols_2014\Communications\Edge_Subscription.svg, 3132, 1952, 62%
OfficeSymbols_2014\Communications\Email_Workload.svg, 3209, 1705, 53%
OfficeSymbols_2014\Communications\Equipment_Mailbox.svg, 3237, 1930, 59%
OfficeSymbols_2014\Communications\Exchange_Active_Sync-blue.svg, 2066, 1226, 59%
OfficeSymbols_2014\Communications\Exchange_Active_Sync.svg, 2464, 1429, 57%
OfficeSymbols_2014\Communications\Fax_Partner.svg, 2489, 1629, 65%
OfficeSymbols_2014\Communications\Global_Address_List.svg, 9483, 6401, 67%
OfficeSymbols_2014\Communications\Hybrid_VoIP_Gateway.svg, 5267, 3577, 67%
OfficeSymbols_2014\Communications\IM_Workload.svg, 3011, 1724, 57%
OfficeSymbols_2014\Communications\Journaling_Rule.svg, 3247, 1780, 54%
OfficeSymbols_2014\Communications\Local_Move_Request.svg, 2916, 1488, 51%
OfficeSymbols_2014\Communications\Lync_Control_Panel.svg, 4506, 3085, 68%
OfficeSymbols_2014\Communications\Lync_Phone_Edition.svg, 5028, 3780, 75%
OfficeSymbols_2014\Communications\Lync_Room_System.svg, 8158, 5827, 71%
OfficeSymbols_2014\Communications\Lync_Server_Management_Tool.svg, 4089, 2665, 65%
OfficeSymbols_2014\Communications\Lync_Storage_Service.svg, 6465, 4898, 75%
OfficeSymbols_2014\Communications\Lync_Web_App_Client.svg, 7990, 5168, 64%
OfficeSymbols_2014\Communications\Mail-Enabled_Public_Folder.svg, 4101, 2281, 55%
OfficeSymbols_2014\Communications\Mailbox_Assistant.svg, 3559, 2051, 57%
OfficeSymbols_2014\Communications\Messages_Queued.svg, 3197, 1726, 53%
OfficeSymbols_2014\Communications\Offline_Address_Book.svg, 5986, 4024, 67%
OfficeSymbols_2014\Communications\Personal_Archive_Mailbox.svg, 3470, 1860, 53%
OfficeSymbols_2014\Communications\Public_IM_Cloud_Service.svg, 10295, 8077, 78%
OfficeSymbols_2014\Communications\Push_Notification_Service.svg, 5247, 4064, 77%
OfficeSymbols_2014\Communications\Queue_Viewer.svg, 4667, 2644, 56%
OfficeSymbols_2014\Communications\Remote_Mailbox.svg, 6889, 4092, 59%
OfficeSymbols_2014\Communications\Remote_Move_Request.svg, 7121, 4319, 60%
OfficeSymbols_2014\Communications\Response_Group.svg, 5890, 4624, 78%
OfficeSymbols_2014\Communications\Response_Group_Service.svg, 5890, 4624, 78%
OfficeSymbols_2014\Communications\Room_Mailbox.svg, 8857, 6138, 69%
OfficeSymbols_2014\Communications\Shared_Mailbox.svg, 4045, 2569, 63%
OfficeSymbols_2014\Communications\SIP_URI_UM_Dial_Plan.svg, 5317, 3762, 70%
OfficeSymbols_2014\Communications\Site_Mailbox.svg, 2784, 1576, 56%
OfficeSymbols_2014\Communications\Skype_for_Business_Control_Panel.svg, 4940, 3367, 68%
OfficeSymbols_2014\Communications\Skype_for_Business_Phone_Edition.svg, 5238, 4025, 76%
OfficeSymbols_2014\Communications\Skype_for_Business_Room_System.svg, 8848, 6097, 68%
OfficeSymbols_2014\Communications\Skype_for_Business_Server_Management_Tool.svg, 4358, 2903, 66%
OfficeSymbols_2014\Communications\Skype_for_Business_Storage_Service.svg, 6588, 5128, 77%
OfficeSymbols_2014\Communications\Skype_for_Business_Web_App_Client.svg, 8589, 5448, 63%
OfficeSymbols_2014\Communications\SMS_Gateway.svg, 3849, 2135, 55%
OfficeSymbols_2014\Communications\SMTP_Connector.svg, 2816, 1517, 53%
OfficeSymbols_2014\Communications\System_Mailbox.svg, 3526, 2002, 56%
OfficeSymbols_2014\Communications\TDM-PBX.svg, 5223, 2780, 53%
OfficeSymbols_2014\Communications\Telephone_Extension_Dial_Plan.svg, 4948, 3402, 68%
OfficeSymbols_2014\Communications\Transport_Rule.svg, 3280, 1767, 53%
OfficeSymbols_2014\Communications\UCMA_Application.svg, 2610, 1683, 64%
OfficeSymbols_2014\Communications\UCWA_Application.svg, 2130, 1203, 56%
OfficeSymbols_2014\Communications\UM-Enabled_Mailbox.svg, 4598, 3177, 69%
OfficeSymbols_2014\Communications\UM_Auto_Attendant.svg, 4874, 3053, 62%
OfficeSymbols_2014\Communications\UM_Dial_Plan_E164.svg, 6524, 4842, 74%
OfficeSymbols_2014\Communications\UM_Dial_Plan_Secondary.svg, 4691, 3351, 71%
OfficeSymbols_2014\Communications\UM_Hunt_Group.svg, 6475, 4678, 72%
OfficeSymbols_2014\Communications\UM_IP_Gateway.svg, 4720, 3262, 69%
OfficeSymbols_2014\Communications\User_Mailbox.svg, 3643, 2233, 61%
OfficeSymbols_2014\Communications\Video_Workload.svg, 5357, 2810, 52%
OfficeSymbols_2014\Communications\Voice_Mail_Preview_Partner.svg, 2872, 1876, 65%
OfficeSymbols_2014\Communications\Voice_Workload.svg, 3659, 2358, 64%
OfficeSymbols_2014\Communications\VoIP_Gateway.svg, 2325, 1185, 50%
OfficeSymbols_2014\Communications\Watcher_Node.svg, 3776, 2645, 70%
OfficeSymbols_2014\Communications\XMPP_Service.svg, 6058, 4671, 77%
OfficeSymbols_2014\Concepts\Address_Book.svg, 5657, 3643, 64%
OfficeSymbols_2014\Concepts\Anti-Spam.svg, 2847, 1571, 55%
OfficeSymbols_2014\Concepts\Application_Android.svg, 4862, 3163, 65%
OfficeSymbols_2014\Concepts\Application_Generic.svg, 1582, 704, 44%
OfficeSymbols_2014\Concepts\Application_Hybrid.svg, 2829, 1528, 54%
OfficeSymbols_2014\Concepts\Application_iOS.svg, 3511, 2207, 62%
OfficeSymbols_2014\Concepts\Application_Web.svg, 3188, 2020, 63%
OfficeSymbols_2014\Concepts\Application_Windows.svg, 1063, 528, 49%
OfficeSymbols_2014\Concepts\App_for_Office.svg, 2586, 1387, 53%
OfficeSymbols_2014\Concepts\App_for_SharePoint.svg, 2586, 1387, 53%
OfficeSymbols_2014\Concepts\App_Part.svg, 1810, 888, 49%
OfficeSymbols_2014\Concepts\Archive.svg, 2164, 1048, 48%
OfficeSymbols_2014\Concepts\Attachment.svg, 1824, 942, 51%
OfficeSymbols_2014\Concepts\Backup_Local.svg, 2225, 1206, 54%
OfficeSymbols_2014\Concepts\Backup_Online.svg, 2858, 1835, 64%
OfficeSymbols_2014\Concepts\Bandwidth.svg, 3449, 1876, 54%
OfficeSymbols_2014\Concepts\Bandwidth_Calculator.svg, 5696, 3488, 61%
OfficeSymbols_2014\Concepts\Best_Practices.svg, 4038, 3011, 74%
OfficeSymbols_2014\Concepts\Book_Journal.svg, 1689, 860, 50%
OfficeSymbols_2014\Concepts\Calculator.svg, 2821, 1894, 67%
OfficeSymbols_2014\Concepts\Calendar.svg, 4918, 2524, 51%
OfficeSymbols_2014\Concepts\Clipboard.svg, 2027, 1196, 59%
OfficeSymbols_2014\Concepts\Clock.svg, 1952, 1116, 57%
OfficeSymbols_2014\Concepts\Column.svg, 2331, 1211, 51%
OfficeSymbols_2014\Concepts\Connector.svg, 2371, 1525, 64%
OfficeSymbols_2014\Concepts\Contacts.svg, 2885, 1592, 55%
OfficeSymbols_2014\Concepts\Content_Type.svg, 2723, 1482, 54%
OfficeSymbols_2014\Concepts\Credit_Card.svg, 1822, 902, 49%
OfficeSymbols_2014\Concepts\Document.svg, 1853, 933, 50%
OfficeSymbols_2014\Concepts\Documents.svg, 2304, 1199, 52%
OfficeSymbols_2014\Concepts\Documents_Shared.svg, 4612, 2605, 56%
OfficeSymbols_2014\Concepts\Document_Blank.svg, 1300, 420, 32%
OfficeSymbols_2014\Concepts\Document_Shared.svg, 4085, 2267, 55%
OfficeSymbols_2014\Concepts\Download.svg, 2837, 1457, 51%
OfficeSymbols_2014\Concepts\Email.svg, 1983, 968, 48%
OfficeSymbols_2014\Concepts\Email_Approved.svg, 2767, 1488, 53%
OfficeSymbols_2014\Concepts\Email_Expired.svg, 3677, 2193, 59%
OfficeSymbols_2014\Concepts\Email_Rejected.svg, 3012, 1733, 57%
OfficeSymbols_2014\Concepts\File_Key.svg, 2902, 1606, 55%
OfficeSymbols_2014\Concepts\Firewall-blue.svg, 3114, 1423, 45%
OfficeSymbols_2014\Concepts\Firewall-ghosted.svg, 29423, 14559, 49%
OfficeSymbols_2014\Concepts\Firewall-green.svg, 3110, 1419, 45%
OfficeSymbols_2014\Concepts\Firewall-orange.svg, 3110, 1419, 45%
OfficeSymbols_2014\Concepts\Firewall.svg, 2951, 1399, 47%
OfficeSymbols_2014\Concepts\Folder-blue.svg, 1714, 883, 51%
OfficeSymbols_2014\Concepts\Folder-ghosted.svg, 6996, 3487, 49%
OfficeSymbols_2014\Concepts\Folder-green.svg, 1711, 880, 51%
OfficeSymbols_2014\Concepts\Folder-orange.svg, 1715, 884, 51%
OfficeSymbols_2014\Concepts\Folder.svg, 1714, 883, 51%
OfficeSymbols_2014\Concepts\Folders.svg, 3570, 1896, 53%
OfficeSymbols_2014\Concepts\Folder_Open.svg, 2022, 1102, 54%
OfficeSymbols_2014\Concepts\Folder_Public.svg, 3118, 1726, 55%
OfficeSymbols_2014\Concepts\Folder_Shared.svg, 3715, 2239, 60%
OfficeSymbols_2014\Concepts\Form.svg, 3133, 1828, 58%
OfficeSymbols_2014\Concepts\Get_Started.svg, 2960, 1639, 55%
OfficeSymbols_2014\Concepts\Globe_Internet.svg, 5780, 3467, 59%
OfficeSymbols_2014\Concepts\Help.svg, 2573, 1615, 62%
OfficeSymbols_2014\Concepts\Home-blue.svg, 1715, 837, 48%
OfficeSymbols_2014\Concepts\Home-ghosted.svg, 6828, 3694, 54%
OfficeSymbols_2014\Concepts\Home-green.svg, 1715, 837, 48%
OfficeSymbols_2014\Concepts\Home-orange.svg, 1715, 837, 48%
OfficeSymbols_2014\Concepts\Home.svg, 1718, 840, 48%
OfficeSymbols_2014\Concepts\Home_Page-blue.svg, 2154, 1057, 49%
OfficeSymbols_2014\Concepts\Home_Page-ghosted.svg, 13948, 7010, 50%
OfficeSymbols_2014\Concepts\Home_Page-green.svg, 2154, 1057, 49%
OfficeSymbols_2014\Concepts\Home_Page-orange.svg, 2154, 1057, 49%
OfficeSymbols_2014\Concepts\Home_Page.svg, 2219, 1122, 50%
OfficeSymbols_2014\Concepts\Hybrid.svg, 6573, 3307, 50%
OfficeSymbols_2014\Concepts\Input_Output_Filter.svg, 3146, 1461, 46%
OfficeSymbols_2014\Concepts\Install.svg, 2307, 1285, 55%
OfficeSymbols_2014\Concepts\Integration.svg, 1558, 731, 46%
OfficeSymbols_2014\Concepts\Lab.svg, 2894, 1942, 67%
OfficeSymbols_2014\Concepts\Learn.svg, 5939, 3617, 60%
OfficeSymbols_2014\Concepts\lib-office-concepts-drawio.svg, 172527, 91770, 53%
OfficeSymbols_2014\Concepts\License.svg, 5397, 3662, 67%
OfficeSymbols_2014\Concepts\Link.svg, 2814, 1871, 66%
OfficeSymbols_2014\Concepts\List_Library.svg, 2828, 1591, 56%
OfficeSymbols_2014\Concepts\Mailbox.svg, 2546, 1216, 47%
OfficeSymbols_2014\Concepts\Mailbox2.svg, 2857, 1316, 46%
OfficeSymbols_2014\Concepts\Maintenance.svg, 2734, 1730, 63%
OfficeSymbols_2014\Concepts\Marketplace_Shopping_Bag.svg, 1475, 667, 45%
OfficeSymbols_2014\Concepts\Meets_Requirements.svg, 3120, 1903, 60%
OfficeSymbols_2014\Concepts\Migration.svg, 2415, 1280, 53%
OfficeSymbols_2014\Concepts\MOEs.svg, 2803, 1506, 53%
OfficeSymbols_2014\Concepts\Navigation.svg, 3807, 1993, 52%
OfficeSymbols_2014\Concepts\Node_Generic-blue.svg, 1838, 886, 48%
OfficeSymbols_2014\Concepts\Node_Generic-ghosted.svg, 9151, 4598, 50%
OfficeSymbols_2014\Concepts\Node_Generic-green.svg, 1842, 890, 48%
OfficeSymbols_2014\Concepts\Node_Generic-orange.svg, 1838, 886, 48%
OfficeSymbols_2014\Concepts\Node_Generic.svg, 1842, 890, 48%
OfficeSymbols_2014\Concepts\Office_Installed.svg, 2221, 1080, 48%
OfficeSymbols_2014\Concepts\On_Premises.svg, 1658, 747, 45%
OfficeSymbols_2014\Concepts\On_Premises_Directory.svg, 3223, 2063, 64%
OfficeSymbols_2014\Concepts\Phishing.svg, 3128, 1724, 55%
OfficeSymbols_2014\Concepts\Pin.svg, 1656, 784, 47%
OfficeSymbols_2014\Concepts\Platform_Options.svg, 7831, 4198, 53%
OfficeSymbols_2014\Concepts\Properties.svg, 3972, 2127, 53%
OfficeSymbols_2014\Concepts\Publish.svg, 4657, 2396, 51%
OfficeSymbols_2014\Concepts\Remote_Access.svg, 3893, 2376, 61%
OfficeSymbols_2014\Concepts\Script.svg, 2939, 1646, 56%
OfficeSymbols_2014\Concepts\Search.svg, 1968, 1092, 55%
OfficeSymbols_2014\Concepts\Service_Application.svg, 4716, 3573, 75%
OfficeSymbols_2014\Concepts\Settings.svg, 4128, 3167, 76%
OfficeSymbols_2014\Concepts\Settings_Office_365.svg, 2679, 1839, 68%
OfficeSymbols_2014\Concepts\Sign_up.svg, 3460, 1945, 56%
OfficeSymbols_2014\Concepts\Sound_File.svg, 2819, 1526, 54%
OfficeSymbols_2014\Concepts\Tasks.svg, 2375, 1450, 61%
OfficeSymbols_2014\Concepts\Technical_Diagram.svg, 4586, 2963, 64%
OfficeSymbols_2014\Concepts\Upgrade_Application.svg, 2375, 1344, 56%
OfficeSymbols_2014\Concepts\Upgrade_Server.svg, 2281, 1258, 55%
OfficeSymbols_2014\Concepts\Upgrade_Site.svg, 4279, 2182, 50%
OfficeSymbols_2014\Concepts\Upload.svg, 2925, 1424, 48%
OfficeSymbols_2014\Concepts\Video_Play.svg, 1785, 958, 53%
OfficeSymbols_2014\Concepts\View_Form.svg, 4388, 2395, 54%
OfficeSymbols_2014\Concepts\Voicemail.svg, 2487, 1540, 61%
OfficeSymbols_2014\Concepts\Voicemail_Preview.svg, 3808, 2601, 68%
OfficeSymbols_2014\Concepts\Walkthrough.svg, 6532, 4088, 62%
OfficeSymbols_2014\Concepts\Website.svg, 7388, 4195, 56%
OfficeSymbols_2014\Concepts\Web_Conferencing.svg, 7390, 4592, 62%
OfficeSymbols_2014\Concepts\Web_Page.svg, 6429, 3632, 56%
OfficeSymbols_2014\Concepts\Web_Part.svg, 3551, 1833, 51%
OfficeSymbols_2014\Concepts\Web_Services.svg, 8699, 6069, 69%
OfficeSymbols_2014\Concepts\Whats_New.svg, 3128, 2203, 70%
OfficeSymbols_2014\Concepts\Windows_PowerShell.svg, 1044, 600, 57%
OfficeSymbols_2014\Concepts\Writing_Pen.svg, 2292, 1447, 63%
OfficeSymbols_2014\Concepts\Writing_Pencil.svg, 1653, 769, 46%
OfficeSymbols_2014\Databases\Address_Book_Store.svg, 6824, 3968, 58%
OfficeSymbols_2014\Databases\Application_Store.svg, 3210, 1738, 54%
OfficeSymbols_2014\Databases\Database-blue.svg, 1777, 955, 53%
OfficeSymbols_2014\Databases\Database-ghosted.svg, 7522, 4166, 55%
OfficeSymbols_2014\Databases\Database-green.svg, 1778, 956, 53%
OfficeSymbols_2014\Databases\Database-orange.svg, 1778, 956, 53%
OfficeSymbols_2014\Databases\Database.svg, 1692, 685, 40%
OfficeSymbols_2014\Databases\Database_Availability_Group.svg, 3739, 2079, 55%
OfficeSymbols_2014\Databases\Database_Cube-blue.svg, 7285, 3612, 49%
OfficeSymbols_2014\Databases\Database_Cube-ghosted.svg, 21856, 11421, 52%
OfficeSymbols_2014\Databases\Database_Cube-green.svg, 7276, 3603, 49%
OfficeSymbols_2014\Databases\Database_Cube-orange.svg, 7284, 3611, 49%
OfficeSymbols_2014\Databases\Database_Cube.svg, 7279, 3610, 49%
OfficeSymbols_2014\Databases\Database_mini_1-blue.svg, 1781, 953, 53%
OfficeSymbols_2014\Databases\Database_mini_1-ghosted.svg, 6543, 3692, 56%
OfficeSymbols_2014\Databases\Database_mini_1-green.svg, 1784, 956, 53%
OfficeSymbols_2014\Databases\Database_mini_1-orange.svg, 1784, 956, 53%
OfficeSymbols_2014\Databases\Database_mini_1.svg, 1781, 953, 53%
OfficeSymbols_2014\Databases\Database_mini_2-blue.svg, 2077, 1155, 55%
OfficeSymbols_2014\Databases\Database_mini_2-ghosted.svg, 9224, 5319, 57%
OfficeSymbols_2014\Databases\Database_mini_2-green.svg, 2077, 1155, 55%
OfficeSymbols_2014\Databases\Database_mini_2-orange.svg, 2077, 1155, 55%
OfficeSymbols_2014\Databases\Database_mini_2.svg, 2792, 1502, 53%
OfficeSymbols_2014\Databases\Database_mini_3-blue.svg, 2394, 1379, 57%
OfficeSymbols_2014\Databases\Database_mini_3-ghosted.svg, 12055, 7006, 58%
OfficeSymbols_2014\Databases\Database_mini_3-green.svg, 2400, 1385, 57%
OfficeSymbols_2014\Databases\Database_mini_3-orange.svg, 2394, 1379, 57%
OfficeSymbols_2014\Databases\Database_mini_3.svg, 3736, 2071, 55%
OfficeSymbols_2014\Databases\Database_Mirror.svg, 3585, 2006, 55%
OfficeSymbols_2014\Databases\Database_Mirror_Witness_Node.svg, 1529, 1014, 66%
OfficeSymbols_2014\Databases\Database_Partition_2.svg, 3037, 1668, 54%
OfficeSymbols_2014\Databases\Database_Partition_3.svg, 3835, 2187, 57%
OfficeSymbols_2014\Databases\Database_Partition_4.svg, 3485, 1978, 56%
OfficeSymbols_2014\Databases\Database_Partition_5.svg, 4565, 2640, 57%
OfficeSymbols_2014\Databases\Database_Public_Folder.svg, 3448, 1924, 55%
OfficeSymbols_2014\Databases\Database_Server-blue.svg, 2617, 1391, 53%
OfficeSymbols_2014\Databases\Database_Server-ghosted.svg, 6124, 3462, 56%
OfficeSymbols_2014\Databases\Database_Server-green.svg, 2617, 1391, 53%
OfficeSymbols_2014\Databases\Database_Server-orange.svg, 2617, 1391, 53%
OfficeSymbols_2014\Databases\Database_Server.svg, 2440, 1324, 54%
OfficeSymbols_2014\Databases\lib-office-databases-drawio.svg, 53076, 31879, 60%
OfficeSymbols_2014\Databases\Mailbox_Database.svg, 3416, 1819, 53%
OfficeSymbols_2014\Databases\Monitoring_Store.svg, 3248, 1862, 57%
OfficeSymbols_2014\Databases\Unified_Contact_Store.svg, 6111, 3126, 51%
OfficeSymbols_2014\Databases\Web_Store.svg, 6798, 3938, 57%
OfficeSymbols_2014\Devices\CD-DVD.svg, 2133, 1205, 56%
OfficeSymbols_2014\Devices\Cell_Phone_Android_Proportional.svg, 2426, 1418, 58%
OfficeSymbols_2014\Devices\Cell_Phone_Android_Stand-alone.svg, 2494, 1475, 59%
OfficeSymbols_2014\Devices\Cell_Phone_Generic.svg, 857, 441, 51%
OfficeSymbols_2014\Devices\Cell_Phone_iPhone_Proportional.svg, 2283, 1173, 51%
OfficeSymbols_2014\Devices\Cell_Phone_iPhone_Stand-alone.svg, 2108, 1093, 51%
OfficeSymbols_2014\Devices\Cell_Phone_Windows_Phone_Proportional.svg, 2591, 1365, 52%
OfficeSymbols_2014\Devices\Cell_Phone_Windows_Phone_Stand-alone.svg, 2435, 1294, 53%
OfficeSymbols_2014\Devices\Data_Jack.svg, 1942, 1115, 57%
OfficeSymbols_2014\Devices\Device_Bluetooth.svg, 3511, 2373, 67%
OfficeSymbols_2014\Devices\Device_Fax.svg, 3319, 2098, 63%
OfficeSymbols_2014\Devices\Device_Headset.svg, 2390, 1511, 63%
OfficeSymbols_2014\Devices\Device_Laptop.svg, 989, 526, 53%
OfficeSymbols_2014\Devices\Device_LCD_Monitor.svg, 922, 607, 65%
OfficeSymbols_2014\Devices\Device_Mac_Client.svg, 1780, 897, 50%
OfficeSymbols_2014\Devices\Device_Microphone.svg, 2035, 1162, 57%
OfficeSymbols_2014\Devices\Device_Phone_Digital.svg, 3256, 2186, 67%
OfficeSymbols_2014\Devices\Device_Phone_Traditional.svg, 5739, 3791, 66%
OfficeSymbols_2014\Devices\Device_Phone_USB.svg, 4697, 3460, 73%
